[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322850 Microseconds: 495689 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322850 Microseconds: 595678 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322850 Microseconds: 695677 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322850 Microseconds: 795683 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322850 Microseconds: 895687 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322850 Microseconds: 995672 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322851 Microseconds: 95688 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322851 Microseconds: 195811 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322851 Microseconds: 295690 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322851 Microseconds: 395689 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322851 Microseconds: 495692 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322851 Microseconds: 595692 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322851 Microseconds: 695690 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322851 Microseconds: 795693 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322851 Microseconds: 895694 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322851 Microseconds: 995687 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322852 Microseconds: 95687 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322852 Microseconds: 195800 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322852 Microseconds: 295687 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322852 Microseconds: 395685 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322852 Microseconds: 495691 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322852 Microseconds: 595670 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322852 Microseconds: 695677 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322852 Microseconds: 795693 
